Version 4
SHEET 1 1616 2616
WIRE -816 320 -1008 320
WIRE -256 320 -816 320
WIRE 464 320 -256 320
WIRE 784 320 464 320
WIRE -1008 352 -1008 320
WIRE -752 464 -880 464
WIRE -352 480 -512 480
WIRE -144 480 -288 480
WIRE 368 480 208 480
WIRE 576 480 432 480
WIRE -816 496 -816 320
WIRE 896 496 896 464
WIRE -880 512 -880 464
WIRE -848 512 -880 512
WIRE -752 528 -752 464
WIRE -752 528 -784 528
WIRE -848 544 -1136 544
WIRE 896 576 704 576
WIRE -368 592 -400 592
WIRE -144 592 -144 480
WIRE -144 592 -288 592
WIRE 352 592 320 592
WIRE 576 592 576 480
WIRE 576 592 432 592
WIRE 896 592 896 576
WIRE -256 656 -256 320
WIRE 464 656 464 320
WIRE -1008 672 -1008 432
WIRE -912 672 -1008 672
WIRE -752 672 -752 528
WIRE -608 672 -752 672
WIRE -512 672 -512 480
WIRE -512 672 -528 672
WIRE -464 672 -512 672
WIRE -400 672 -400 592
WIRE -288 672 -400 672
WIRE 208 672 208 480
WIRE 208 672 192 672
WIRE 256 672 208 672
WIRE 320 672 320 592
WIRE 432 672 320 672
WIRE 784 672 784 320
WIRE -144 688 -144 592
WIRE -144 688 -224 688
WIRE 112 688 112 672
WIRE 112 688 -144 688
WIRE 576 688 576 592
WIRE 576 688 496 688
WIRE 704 688 704 576
WIRE 752 688 704 688
WIRE -512 704 -512 672
WIRE -288 704 -336 704
WIRE 208 704 208 672
WIRE 432 704 384 704
WIRE 896 704 896 672
WIRE 896 704 816 704
WIRE 944 704 896 704
WIRE 1088 704 1024 704
WIRE -1008 720 -1008 672
WIRE 576 720 576 688
WIRE 752 720 576 720
WIRE -912 832 -912 672
WIRE -512 832 -512 784
WIRE -512 832 -912 832
WIRE -336 832 -336 704
WIRE -336 832 -512 832
WIRE 208 832 208 784
WIRE 208 832 -336 832
WIRE 384 832 384 704
WIRE 384 832 208 832
WIRE -1008 944 -1008 800
WIRE -816 944 -816 560
WIRE -816 944 -1008 944
WIRE -256 944 -256 720
WIRE -256 944 -816 944
WIRE 464 944 464 720
WIRE 464 944 -256 944
WIRE 784 944 784 736
WIRE 784 944 464 944
WIRE -800 1136 -1008 1136
WIRE -256 1136 -800 1136
WIRE 464 1136 -256 1136
WIRE 784 1136 464 1136
WIRE 1312 1136 784 1136
WIRE -1008 1168 -1008 1136
WIRE -720 1296 -864 1296
WIRE -352 1296 -512 1296
WIRE -144 1296 -288 1296
WIRE 368 1296 208 1296
WIRE 576 1296 432 1296
WIRE 896 1312 896 1280
WIRE -800 1328 -800 1136
WIRE -864 1344 -864 1296
WIRE -832 1344 -864 1344
WIRE -720 1360 -720 1296
WIRE -720 1360 -768 1360
WIRE -1136 1376 -1136 544
WIRE -1136 1376 -1312 1376
WIRE -832 1376 -1136 1376
WIRE 1408 1376 1232 1376
WIRE 896 1392 704 1392
WIRE -1312 1408 -1312 1376
WIRE -1296 1408 -1312 1408
WIRE -368 1408 -400 1408
WIRE -144 1408 -144 1296
WIRE -144 1408 -288 1408
WIRE 352 1408 320 1408
WIRE 576 1408 576 1296
WIRE 576 1408 432 1408
WIRE 896 1408 896 1392
WIRE 1312 1424 1312 1136
WIRE 1232 1440 1232 1376
WIRE 1280 1440 1232 1440
WIRE 1408 1456 1344 1456
WIRE -256 1472 -256 1136
WIRE 464 1472 464 1136
WIRE 1280 1472 1136 1472
WIRE -1008 1488 -1008 1248
WIRE -1008 1488 -1296 1488
WIRE -912 1488 -1008 1488
WIRE -720 1488 -720 1360
WIRE -608 1488 -720 1488
WIRE -512 1488 -512 1296
WIRE -512 1488 -528 1488
WIRE -464 1488 -512 1488
WIRE -400 1488 -400 1408
WIRE -288 1488 -400 1488
WIRE 208 1488 208 1296
WIRE 208 1488 192 1488
WIRE 256 1488 208 1488
WIRE 320 1488 320 1408
WIRE 432 1488 320 1488
WIRE 784 1488 784 1136
WIRE -144 1504 -144 1408
WIRE -144 1504 -224 1504
WIRE 112 1504 112 1488
WIRE 112 1504 -144 1504
WIRE 576 1504 576 1408
WIRE 576 1504 496 1504
WIRE 704 1504 704 1392
